ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country,ProductCategory,CustomerAge,CustomerGender,PaymentMethod,PromotionApplied
724,13175,1613,Burdur,4,2024-04-12,557.06,Türkiye,Ev Eşyaları,45,Kadın,Havale,Hayır
779,12072,1733,Edirne,5,2024-04-13,407.82,Türkiye,Elektronik,57,Erkek,Havale,Hayır
671,19222,1044,Çankırı,5,2024-04-14,189.69,Türkiye,Giyim,54,Diğer,Havale,Evet
794,19224,1064,Erzurum,7,2024-04-15,562.7,Türkiye,Ev Eşyaları,55,Erkek,Havale,Hayır
365,10019,1949,Burdur,9,2024-04-16,455.21,Türkiye,Giyim,51,Erkek,Havale,Evet
816,17039,1635,Aydın,7,2024-04-17,39.3,Türkiye,Ev Eşyaları,68,Erkek,Kapıda Ödeme,Hayır
608,16825,1184,Bartın,6,2024-04-18,447.37,Türkiye,Giyim,31,Diğer,Havale,Evet
158,13485,1633,Çorum,4,2024-04-19,923.06,Türkiye,Giyim,22,Diğer,Kapıda Ödeme,Evet
796,10874,1521,Çanakkale,8,2024-04-20,883.02,Türkiye,Giyim,50,Kadın,Kapıda Ödeme,Hayır
725,12177,1554,Aydın,2,2024-04-21,175.37,Türkiye,Ev Eşyaları,56,Kadın,Havale,Evet
426,10924,1350,Diyarbakır,3,2024-04-22,811.71,Türkiye,Elektronik,25,Erkek,Havale,Evet
843,15119,1166,Antalya,3,2024-04-23,41.7,Türkiye,Giyim,66,Kadın,Havale,Hayır
618,12742,1378,İzmir,2,2024-04-24,214.83,Türkiye,Giyim,38,Kadın,Kapıda Ödeme,Evet
498,11002,1519,Samsun,1,2024-04-25,308.73,Türkiye,Elektronik,51,Kadın,Havale,Hayır
472,10556,1628,Batman,5,2024-04-26,970.87,Türkiye,Giyim,34,Kadın,Kredi Kartı,Evet
145,14167,1007,Bartın,6,2024-04-27,27.64,Türkiye,Giyim,53,Diğer,Havale,Evet
331,14067,1658,Adana,3,2024-04-28,950.05,Türkiye,Giyim,41,Diğer,Havale,Evet
959,11503,1503,Gaziantep,4,2024-04-29,696.45,Türkiye,Elektronik,52,Kadın,Havale,Hayır
290,16860,1607,Çanakkale,2,2024-04-30,533.74,Türkiye,Elektronik,41,Erkek,Kapıda Ödeme,Hayır
224,10969,1576,Siirt,6,2024-05-01,173.1,Türkiye,Ev Eşyaları,46,Kadın,Havale,Evet
924,10742,1669,Tekirdağ,5,2024-05-02,75.6,Türkiye,Giyim,52,Kadın,Kredi Kartı,Hayır
586,15586,1574,Samsun,6,2024-05-03,317.3,Türkiye,Ev Eşyaları,48,Kadın,Kredi Kartı,Hayır
28,12789,1322,Denizli,6,2024-05-04,816.84,Türkiye,Elektronik,33,Diğer,Kredi Kartı,Evet
442,12775,1841,Bitlis,8,2024-05-05,164.22,Türkiye,Ev Eşyaları,51,Diğer,Havale,Hayır
511,15640,1935,Düzce,7,2024-05-06,179.09,Türkiye,Giyim,52,Diğer,Kapıda Ödeme,Hayır
97,12946,1482,Kastamonu,9,2024-05-07,179.66,Türkiye,Ev Eşyaları,23,Diğer,Kredi Kartı,Evet
124,19605,1533,Gaziantep,4,2024-05-08,362.38,Türkiye,Elektronik,29,Diğer,Havale,Evet
695,15107,1533,Bilecik,7,2024-05-09,65.96,Türkiye,Elektronik,32,Kadın,Kredi Kartı,Evet
595,16437,1355,Kars,5,2024-05-10,441.18,Türkiye,Giyim,44,Kadın,Havale,Evet
492,14133,1226,Tokat,4,2024-05-11,429.8,Türkiye,Giyim,43,Kadın,Kredi Kartı,Evet
533,10974,1839,Burdur,8,2024-05-12,576.35,Türkiye,Elektronik,29,Diğer,Kredi Kartı,Hayır
405,15742,1010,Bingöl,2,2024-05-13,618.13,Türkiye,Ev Eşyaları,63,Diğer,Kapıda Ödeme,Evet
989,18322,1815,Ordu,6,2024-05-14,215.3,Türkiye,Elektronik,24,Erkek,Kredi Kartı,Hayır
309,11596,1506,Tekirdağ,7,2024-05-15,821.81,Türkiye,Giyim,34,Diğer,Kredi Kartı,Evet
500,19345,1788,Bursa,8,2024-05-16,239.37,Türkiye,Giyim,63,Kadın,Kredi Kartı,Evet
816,11025,1849,Sinop,6,2024-05-17,443.3,Türkiye,Giyim,24,Diğer,Havale,Evet
466,11271,1698,Edirne,2,2024-05-18,321.18,Türkiye,Ev Eşyaları,28,Kadın,Havale,Evet
645,18237,1445,Ardahan,7,2024-05-19,880.71,Türkiye,Ev Eşyaları,52,Diğer,Havale,Hayır
930,18544,1393,Denizli,7,2024-05-20,961.39,Türkiye,Ev Eşyaları,22,Erkek,Kapıda Ödeme,Evet
851,17035,1659,Niğde,3,2024-05-21,848.44,Türkiye,Elektronik,19,Erkek,Kapıda Ödeme,Evet
590,11519,1114,Gaziantep,3,2024-05-22,295.26,Türkiye,Elektronik,39,Diğer,Havale,Hayır
519,10324,1669,Hakkari,6,2024-05-23,90.28,Türkiye,Elektronik,28,Kadın,Kredi Kartı,Hayır
132,19800,1409,Mardin,3,2024-05-24,38.1,Türkiye,Elektronik,53,Kadın,Kapıda Ödeme,Evet
233,11399,1127,Yalova,7,2024-05-25,817.91,Türkiye,Ev Eşyaları,23,Kadın,Havale,Hayır
247,11925,1057,Ardahan,1,2024-05-26,831.11,Türkiye,Ev Eşyaları,45,Kadın,Havale,Evet
514,17214,1548,Şırnak,2,2024-05-27,63.24,Türkiye,Ev Eşyaları,36,Diğer,Havale,Evet
959,13197,1945,Isparta,6,2024-05-28,534.1,Türkiye,Giyim,22,Kadın,Kredi Kartı,Evet
231,16546,1894,Isparta,3,2024-05-29,872.45,Türkiye,Ev Eşyaları,61,Erkek,Kapıda Ödeme,Hayır
980,19980,1234,Kilis,9,2024-05-30,737.79,Türkiye,Giyim,54,Kadın,Kapıda Ödeme,Evet
470,13921,1859,Tunceli,8,2024-05-31,349.7,Türkiye,Ev Eşyaları,55,Kadın,Havale,Evet
478,11050,1207,Bursa,4,2024-06-01,975.47,Türkiye,Giyim,35,Erkek,Havale,Evet
454,16309,1212,Ankara,4,2024-06-02,826.32,Türkiye,Elektronik,69,Kadın,Havale,Evet
327,18679,1024,Hakkari,4,2024-06-03,176.12,Türkiye,Giyim,25,Diğer,Kredi Kartı,Hayır
563,13915,1216,Ordu,1,2024-06-04,234.82,Türkiye,Ev Eşyaları,25,Kadın,Kapıda Ödeme,Hayır
714,19021,1305,Balıkesir,5,2024-06-05,985.86,Türkiye,Ev Eşyaları,18,Kadın,Kredi Kartı,Hayır
517,13330,1118,Tekirdağ,6,2024-06-06,956.79,Türkiye,Ev Eşyaları,48,Erkek,Havale,Hayır
8,13287,1227,Düzce,4,2024-06-07,19.39,Türkiye,Giyim,24,Diğer,Kapıda Ödeme,Evet
851,15476,1840,Isparta,6,2024-06-08,997.45,Türkiye,Ev Eşyaları,24,Erkek,Kapıda Ödeme,Hayır
614,12452,1896,Kırklareli,8,2024-06-09,710.21,Türkiye,Giyim,58,Diğer,Kredi Kartı,Hayır
449,15159,1715,Çorum,1,2024-06-10,943.17,Türkiye,Ev Eşyaları,69,Erkek,Kredi Kartı,Hayır
307,10154,1720,Osmaniye,1,2024-06-11,628.43,Türkiye,Elektronik,45,Diğer,Kapıda Ödeme,Hayır
244,11423,1945,Diyarbakır,6,2024-06-12,423.35,Türkiye,Ev Eşyaları,48,Kadın,Havale,Hayır
957,19200,1354,Muğla,4,2024-06-13,165.12,Türkiye,Ev Eşyaları,35,Diğer,Kredi Kartı,Evet
339,14964,1421,İzmir,5,2024-06-14,491.57,Türkiye,Elektronik,23,Erkek,Kredi Kartı,Evet
204,11161,1122,Malatya,4,2024-06-15,984.65,Türkiye,Elektronik,50,Erkek,Kapıda Ödeme,Hayır
516,14551,1155,Afyonkarahisar,6,2024-06-16,405.7,Türkiye,Elektronik,68,Kadın,Kredi Kartı,Hayır
936,19440,1489,Kırklareli,3,2024-06-17,627.11,Türkiye,Ev Eşyaları,29,Diğer,Kredi Kartı,Hayır
319,19124,1287,Zonguldak,1,2024-06-18,438.0,Türkiye,Giyim,22,Erkek,Kapıda Ödeme,Evet
315,16872,1140,Siirt,9,2024-06-19,306.59,Türkiye,Ev Eşyaları,49,Erkek,Havale,Hayır
209,10748,1327,Trabzon,2,2024-06-20,939.74,Türkiye,Elektronik,62,Kadın,Kredi Kartı,Hayır
402,10407,1717,Mersin,9,2024-06-21,371.67,Türkiye,Ev Eşyaları,55,Diğer,Kapıda Ödeme,Hayır
396,11564,1008,Kayseri,2,2024-06-22,221.08,Türkiye,Giyim,25,Erkek,Havale,Hayır
10,19024,1108,Nevşehir,7,2024-06-23,162.14,Türkiye,Ev Eşyaları,23,Erkek,Havale,Hayır
359,13085,1214,Batman,7,2024-06-24,487.31,Türkiye,Giyim,60,Diğer,Havale,Hayır
235,14565,1484,Kayseri,9,2024-06-25,287.09,Türkiye,Ev Eşyaları,28,Diğer,Kapıda Ödeme,Evet
401,10772,1708,Bursa,7,2024-06-26,542.04,Türkiye,Ev Eşyaları,36,Kadın,Kapıda Ödeme,Evet
693,10864,1494,Gaziantep,6,2024-06-27,13.76,Türkiye,Giyim,40,Diğer,Kapıda Ödeme,Evet
770,17822,1661,Konya,6,2024-06-28,859.35,Türkiye,Giyim,32,Kadın,Havale,Evet
304,13784,1070,Sinop,3,2024-06-29,632.83,Türkiye,Giyim,43,Erkek,Kredi Kartı,Evet
718,11251,1028,Bolu,1,2024-06-30,585.92,Türkiye,Giyim,49,Diğer,Havale,Evet
720,18838,1136,Malatya,5,2024-07-01,46.38,Türkiye,Giyim,65,Kadın,Kapıda Ödeme,Evet
751,15771,1337,Rize,2,2024-07-02,279.1,Türkiye,Ev Eşyaları,42,Erkek,Kapıda Ödeme,Hayır
900,11277,1449,Karabük,9,2024-07-03,373.92,Türkiye,Giyim,49,Kadın,Kapıda Ödeme,Hayır
814,15014,1388,Zonguldak,2,2024-07-04,151.12,Türkiye,Ev Eşyaları,34,Diğer,Kredi Kartı,Hayır
338,13949,1239,Zonguldak,1,2024-07-05,801.82,Türkiye,Giyim,47,Kadın,Kapıda Ödeme,Hayır
412,14499,1115,Hatay,1,2024-07-06,359.09,Türkiye,Elektronik,68,Diğer,Havale,Evet
467,17535,1906,Eskişehir,7,2024-07-07,14.95,Türkiye,Giyim,59,Diğer,Kredi Kartı,Evet
938,16895,1325,Amasya,9,2024-07-08,658.28,Türkiye,Ev Eşyaları,69,Diğer,Kapıda Ödeme,Evet
739,13784,1959,Kars,3,2024-07-09,48.78,Türkiye,Ev Eşyaları,59,Kadın,Havale,Evet
571,16553,1378,Burdur,2,2024-07-10,367.82,Türkiye,Giyim,18,Kadın,Havale,Evet
445,16437,1365,Zonguldak,9,2024-07-11,261.67,Türkiye,Ev Eşyaları,25,Erkek,Havale,Hayır
361,15289,1402,Mersin,8,2024-07-12,87.52,Türkiye,Elektronik,25,Kadın,Havale,Hayır
430,16176,1810,Bingöl,4,2024-07-13,426.8,Türkiye,Elektronik,54,Diğer,Kredi Kartı,Hayır
516,13162,1593,Siirt,7,2024-07-14,603.63,Türkiye,Elektronik,40,Erkek,Havale,Evet
428,14627,1033,Düzce,8,2024-07-15,348.99,Türkiye,Ev Eşyaları,55,Diğer,Kapıda Ödeme,Hayır
47,10823,1762,Diyarbakır,3,2024-07-16,771.18,Türkiye,Ev Eşyaları,23,Diğer,Kapıda Ödeme,Evet
43,11259,1374,Mardin,4,2024-07-17,636.86,Türkiye,Ev Eşyaları,22,Erkek,Kapıda Ödeme,Evet
653,14547,1943,Sinop,2,2024-07-18,959.32,Türkiye,Elektronik,50,Erkek,Havale,Evet
435,13587,1859,Hatay,5,2024-07-19,829.83,Türkiye,Elektronik,63,Kadın,Kredi Kartı,Hayır
13,14164,1947,Muş,5,2024-07-20,444.57,Türkiye,Elektronik,32,Kadın,Kapıda Ödeme,Evet
397,19830,1109,Ardahan,6,2024-07-21,997.14,Türkiye,Ev Eşyaları,54,Diğer,Havale,Evet
60,16088,1381,Malatya,4,2024-07-22,223.44,Türkiye,Giyim,31,Erkek,Kapıda Ödeme,Hayır
943,16885,1116,Manisa,2,2024-07-23,698.68,Türkiye,Giyim,26,Kadın,Kredi Kartı,Evet
728,16338,1806,Manisa,4,2024-07-24,590.3,Türkiye,Giyim,64,Diğer,Havale,Hayır
294,17633,1058,Sivas,5,2024-07-25,248.06,Türkiye,Giyim,65,Diğer,Havale,Hayır
92,19426,1125,Şırnak,4,2024-07-26,458.27,Türkiye,Giyim,67,Diğer,Kredi Kartı,Hayır
522,15741,1178,Edirne,8,2024-07-27,487.1,Türkiye,Ev Eşyaları,19,Kadın,Kredi Kartı,Hayır
57,14572,1924,Sinop,7,2024-07-28,649.04,Türkiye,Ev Eşyaları,36,Erkek,Havale,Hayır
47,16306,1882,Gümüşhane,9,2024-07-29,184.71,Türkiye,Ev Eşyaları,33,Diğer,Kredi Kartı,Evet
341,10616,1714,Aydın,1,2024-07-30,925.01,Türkiye,Elektronik,33,Kadın,Kapıda Ödeme,Evet
773,18526,1774,Afyonkarahisar,6,2024-07-31,985.58,Türkiye,Elektronik,47,Erkek,Havale,Hayır
726,15984,1491,Bolu,3,2024-08-01,80.66,Türkiye,Elektronik,20,Erkek,Havale,Evet
625,12459,1814,Ağrı,8,2024-08-02,936.56,Türkiye,Elektronik,21,Erkek,Kredi Kartı,Evet
99,16693,1760,Hatay,7,2024-08-03,304.6,Türkiye,Ev Eşyaları,40,Kadın,Kredi Kartı,Evet
422,15385,1321,Zonguldak,1,2024-08-04,968.25,Türkiye,Giyim,49,Kadın,Kredi Kartı,Evet
66,11645,1559,Manisa,9,2024-08-05,438.13,Türkiye,Giyim,44,Erkek,Havale,Hayır
909,13074,1312,Yalova,2,2024-08-06,199.79,Türkiye,Giyim,47,Diğer,Havale,Hayır
703,14249,1995,Kastamonu,6,2024-08-07,158.47,Türkiye,Ev Eşyaları,64,Erkek,Kapıda Ödeme,Evet
183,13200,1347,Siirt,5,2024-08-08,492.72,Türkiye,Elektronik,52,Kadın,Kredi Kartı,Hayır
597,13751,1758,Yalova,7,2024-08-09,346.39,Türkiye,Giyim,20,Diğer,Kapıda Ödeme,Evet
728,17321,1848,Edirne,8,2024-08-10,464.07,Türkiye,Ev Eşyaları,18,Diğer,Kredi Kartı,Evet
659,16356,1923,Şırnak,5,2024-08-11,42.76,Türkiye,Elektronik,59,Diğer,Kapıda Ödeme,Evet
842,14542,1002,Osmaniye,3,2024-08-12,359.35,Türkiye,Giyim,23,Kadın,Havale,Evet
898,11686,1068,İstanbul,5,2024-08-13,654.15,Türkiye,Elektronik,33,Erkek,Kapıda Ödeme,Hayır
692,13452,1605,Kastamonu,7,2024-08-14,772.81,Türkiye,Giyim,63,Kadın,Kredi Kartı,Hayır
516,12778,1615,Kilis,3,2024-08-15,789.6,Türkiye,Giyim,25,Erkek,Kapıda Ödeme,Evet
760,11328,1225,Adana,5,2024-08-16,470.3,Türkiye,Elektronik,18,Diğer,Havale,Hayır
738,10381,1023,Sakarya,9,2024-08-17,930.48,Türkiye,Giyim,25,Diğer,Havale,Evet
568,11567,1334,Bilecik,8,2024-08-18,695.11,Türkiye,Ev Eşyaları,32,Diğer,Havale,Evet
599,10882,1951,Balıkesir,9,2024-08-19,799.54,Türkiye,Ev Eşyaları,54,Erkek,Kredi Kartı,Hayır
731,17800,1824,Kastamonu,8,2024-08-20,267.73,Türkiye,Elektronik,65,Erkek,Havale,Hayır
434,13059,1372,Ağrı,2,2024-08-21,22.08,Türkiye,Ev Eşyaları,22,Diğer,Havale,Evet
254,12814,1638,Batman,1,2024-08-22,539.86,Türkiye,Elektronik,43,Erkek,Havale,Evet
855,16413,1432,Şırnak,6,2024-08-23,533.93,Türkiye,Ev Eşyaları,65,Kadın,Kapıda Ödeme,Hayır
319,15971,1794,Artvin,7,2024-08-24,239.66,Türkiye,Giyim,51,Kadın,Kredi Kartı,Hayır
214,19040,1188,Manisa,1,2024-08-25,608.0,Türkiye,Elektronik,24,Diğer,Havale,Hayır
688,10908,1810,Aydın,1,2024-08-26,644.02,Türkiye,Giyim,59,Diğer,Kapıda Ödeme,Hayır
51,15211,1197,Muğla,5,2024-08-27,584.6,Türkiye,Elektronik,59,Diğer,Kredi Kartı,Evet
477,15318,1715,Bingöl,7,2024-08-28,995.66,Türkiye,Giyim,31,Kadın,Kapıda Ödeme,Evet
681,16089,1149,Erzincan,3,2024-08-29,98.03,Türkiye,Elektronik,22,Diğer,Kredi Kartı,Hayır
389,13878,1876,Denizli,2,2024-08-30,164.97,Türkiye,Elektronik,60,Erkek,Kapıda Ödeme,Evet
879,11346,1585,Van,3,2024-08-31,602.21,Türkiye,Ev Eşyaları,57,Kadın,Kredi Kartı,Evet
392,11836,1741,Giresun,1,2024-09-01,611.55,Türkiye,Elektronik,37,Kadın,Kredi Kartı,Evet
701,16152,1103,Bilecik,4,2024-09-02,336.77,Türkiye,Giyim,27,Kadın,Kredi Kartı,Evet
869,16480,1745,Kütahya,9,2024-09-03,829.54,Türkiye,Giyim,38,Erkek,Havale,Evet
644,13175,1648,Karabük,9,2024-09-04,615.86,Türkiye,Ev Eşyaları,49,Erkek,Kredi Kartı,Hayır
352,16269,1493,Adana,3,2024-09-05,871.05,Türkiye,Giyim,65,Diğer,Kapıda Ödeme,Hayır
204,16795,1489,Balıkesir,5,2024-09-06,848.58,Türkiye,Elektronik,44,Kadın,Havale,Hayır
910,18668,1242,Hatay,6,2024-09-07,471.79,Türkiye,Ev Eşyaları,47,Diğer,Kapıda Ödeme,Hayır
961,17217,1691,Samsun,3,2024-09-08,786.83,Türkiye,Ev Eşyaları,23,Kadın,Havale,Evet
468,16439,1997,Siirt,7,2024-09-09,227.81,Türkiye,Giyim,33,Kadın,Havale,Evet
361,12990,1931,Bursa,2,2024-09-10,200.0,Türkiye,Elektronik,53,Diğer,Kapıda Ödeme,Evet
527,15033,1610,Gaziantep,4,2024-09-11,340.0,Türkiye,Elektronik,47,Kadın,Kapıda Ödeme,Evet
51,17277,1941,İstanbul,3,2024-09-12,937.83,Türkiye,Elektronik,42,Kadın,Kapıda Ödeme,Evet
493,14605,1469,Mersin,6,2024-09-13,753.97,Türkiye,Giyim,35,Erkek,Havale,Evet
832,12165,1009,Batman,6,2024-09-14,809.51,Türkiye,Giyim,64,Erkek,Kredi Kartı,Evet
709,11204,1450,Bingöl,3,2024-09-15,643.6,Türkiye,Elektronik,36,Diğer,Kapıda Ödeme,Hayır
598,11042,1367,Tekirdağ,6,2024-09-16,309.58,Türkiye,Ev Eşyaları,67,Erkek,Kapıda Ödeme,Evet
784,11464,1646,Yozgat,1,2024-09-17,554.47,Türkiye,Giyim,62,Diğer,Havale,Evet
220,16715,1986,Aksaray,7,2024-09-18,762.76,Türkiye,Giyim,28,Kadın,Kredi Kartı,Hayır
330,16753,1121,Bartın,6,2024-09-19,448.2,Türkiye,Giyim,51,Diğer,Havale,Hayır
67,19088,1711,Yalova,2,2024-09-20,786.86,Türkiye,Giyim,68,Diğer,Kapıda Ödeme,Hayır
299,13018,1007,Kırıkkale,9,2024-09-21,206.16,Türkiye,Giyim,62,Erkek,Kapıda Ödeme,Evet
259,12668,1744,İstanbul,8,2024-09-22,93.06,Türkiye,Elektronik,23,Kadın,Kapıda Ödeme,Hayır
280,13084,1034,Çorum,2,2024-09-23,90.34,Türkiye,Giyim,51,Erkek,Havale,Hayır
894,12573,1508,Iğdır,9,2024-09-24,945.35,Türkiye,Ev Eşyaları,57,Erkek,Kredi Kartı,Evet
201,11628,1487,Kastamonu,4,2024-09-25,477.58,Türkiye,Giyim,18,Kadın,Havale,Hayır
298,18119,1620,Ordu,2,2024-09-26,693.16,Türkiye,Ev Eşyaları,32,Diğer,Kapıda Ödeme,Hayır
593,11952,1305,Trabzon,5,2024-09-27,709.08,Türkiye,Elektronik,27,Erkek,Kredi Kartı,Evet
128,13275,1334,Manisa,1,2024-09-28,633.75,Türkiye,Giyim,68,Diğer,Kapıda Ödeme,Hayır
137,14155,1773,Kilis,3,2024-09-29,264.67,Türkiye,Ev Eşyaları,25,Diğer,Havale,Hayır
344,14698,1794,Bitlis,3,2024-09-30,562.97,Türkiye,Ev Eşyaları,21,Kadın,Kredi Kartı,Evet
298,12138,1534,Van,9,2024-10-01,775.54,Türkiye,Giyim,61,Kadın,Kredi Kartı,Evet
377,11243,1524,Aydın,1,2024-10-02,317.6,Türkiye,Ev Eşyaları,69,Diğer,Havale,Evet
791,12429,1451,Kırklareli,7,2024-10-03,257.58,Türkiye,Giyim,35,Erkek,Kredi Kartı,Evet
264,18717,1567,Aydın,2,2024-10-04,905.72,Türkiye,Giyim,34,Kadın,Havale,Evet
238,12985,1109,Bilecik,4,2024-10-05,782.11,Türkiye,Elektronik,20,Kadın,Kapıda Ödeme,Hayır
281,11692,1567,Amasya,1,2024-10-06,751.07,Türkiye,Ev Eşyaları,37,Erkek,Kredi Kartı,Evet
292,10773,1299,Karabük,7,2024-10-07,453.15,Türkiye,Ev Eşyaları,68,Diğer,Kapıda Ödeme,Evet
624,11318,1384,Van,5,2024-10-08,501.12,Türkiye,Giyim,30,Kadın,Kredi Kartı,Evet
757,13650,1382,Samsun,3,2024-10-09,797.68,Türkiye,Elektronik,37,Diğer,Kapıda Ödeme,Hayır
641,14197,1311,Bingöl,4,2024-10-10,975.03,Türkiye,Giyim,41,Diğer,Havale,Hayır
880,11225,1993,Kahramanmaraş,6,2024-10-11,642.67,Türkiye,Ev Eşyaları,49,Kadın,Havale,Hayır
876,11860,1176,Uşak,7,2024-10-12,370.8,Türkiye,Giyim,50,Diğer,Havale,Hayır
925,13895,1727,Yozgat,5,2024-10-13,96.36,Türkiye,Ev Eşyaları,65,Diğer,Kredi Kartı,Evet
491,15248,1520,Malatya,3,2024-10-14,103.51,Türkiye,Ev Eşyaları,44,Erkek,Havale,Evet
451,10862,1980,Bursa,3,2024-10-15,563.09,Türkiye,Elektronik,53,Diğer,Kapıda Ödeme,Hayır
677,10965,1025,Trabzon,8,2024-10-16,868.74,Türkiye,Giyim,18,Diğer,Kapıda Ödeme,Evet
688,10259,1041,Tokat,7,2024-10-17,578.74,Türkiye,Ev Eşyaları,64,Kadın,Kredi Kartı,Evet
615,18358,1889,Bursa,6,2024-10-18,862.28,Türkiye,Elektronik,19,Kadın,Kredi Kartı,Evet
66,18441,1005,Samsun,6,2024-10-19,612.89,Türkiye,Elektronik,27,Diğer,Havale,Evet
451,16549,1262,Burdur,4,2024-10-20,302.85,Türkiye,Ev Eşyaları,30,Kadın,Kapıda Ödeme,Hayır
38,12526,1768,Isparta,9,2024-10-21,595.82,Türkiye,Elektronik,62,Erkek,Kredi Kartı,Hayır
240,18667,1301,Adıyaman,4,2024-10-22,550.61,Türkiye,Giyim,58,Erkek,Havale,Evet
242,10018,1080,Bitlis,9,2024-10-23,791.41,Türkiye,Ev Eşyaları,53,Diğer,Kredi Kartı,Hayır
9,13697,1857,Eskişehir,5,2024-10-24,773.95,Türkiye,Elektronik,34,Diğer,Havale,Evet
554,10476,1297,Mersin,1,2024-10-25,701.76,Türkiye,Giyim,69,Kadın,Kapıda Ödeme,Hayır
979,14450,1324,Ankara,7,2024-10-26,901.13,Türkiye,Ev Eşyaları,67,Erkek,Kapıda Ödeme,Hayır
373,14316,1218,Bursa,5,2024-10-27,235.54,Türkiye,Giyim,24,Diğer,Kredi Kartı,Hayır
575,16566,1180,Aksaray,4,2024-10-28,225.64,Türkiye,Elektronik,26,Erkek,Kredi Kartı,Evet
701,12377,1535,Trabzon,4,2024-10-29,975.48,Türkiye,Ev Eşyaları,24,Erkek,Kapıda Ödeme,Evet
344,14226,1455,Gaziantep,5,2024-10-30,69.71,Türkiye,Giyim,26,Kadın,Kredi Kartı,Evet
563,12333,1744,Elazığ,6,2024-10-31,597.63,Türkiye,Ev Eşyaları,67,Diğer,Havale,Evet
841,14566,1514,Eskişehir,2,2024-11-01,138.41,Türkiye,Elektronik,58,Kadın,Kredi Kartı,Evet
632,13371,1910,Isparta,5,2024-11-02,800.76,Türkiye,Giyim,39,Kadın,Kredi Kartı,Hayır
249,14795,1085,Adıyaman,1,2024-11-03,692.14,Türkiye,Ev Eşyaları,68,Diğer,Kapıda Ödeme,Hayır
630,17202,1697,Iğdır,1,2024-11-04,585.59,Türkiye,Elektronik,29,Kadın,Kredi Kartı,Hayır
943,10786,1081,Sinop,2,2024-11-05,860.52,Türkiye,Elektronik,40,Kadın,Kredi Kartı,Evet
554,16874,1403,Sivas,3,2024-11-06,129.11,Türkiye,Giyim,57,Erkek,Kapıda Ödeme,Hayır
951,15558,1734,Kocaeli,5,2024-11-07,675.63,Türkiye,Giyim,27,Erkek,Havale,Evet
923,10897,1788,Düzce,2,2024-11-08,725.11,Türkiye,Giyim,64,Erkek,Havale,Hayır
60,12730,1096,Çankırı,9,2024-11-09,797.31,Türkiye,Giyim,37,Diğer,Havale,Evet
7,13482,1382,Hatay,8,2024-11-10,779.38,Türkiye,Elektronik,26,Erkek,Kredi Kartı,Hayır
802,18122,1188,Adana,9,2024-11-11,425.67,Türkiye,Giyim,33,Erkek,Kapıda Ödeme,Hayır
26,19847,1743,Afyonkarahisar,3,2024-11-12,600.16,Türkiye,Elektronik,44,Erkek,Havale,Evet
799,13437,1911,Amasya,4,2024-11-13,511.42,Türkiye,Ev Eşyaları,46,Erkek,Havale,Evet
296,18183,1967,Trabzon,7,2024-11-14,204.51,Türkiye,Ev Eşyaları,63,Erkek,Kapıda Ödeme,Evet
587,12237,1307,Nevşehir,5,2024-11-15,203.65,Türkiye,Elektronik,55,Diğer,Kapıda Ödeme,Evet
39,11301,1809,Osmaniye,7,2024-11-16,568.03,Türkiye,Elektronik,19,Erkek,Havale,Hayır
908,15940,1042,Yozgat,1,2024-11-17,321.76,Türkiye,Ev Eşyaları,47,Kadın,Havale,Hayır
58,18379,1227,Gaziantep,7,2024-11-18,836.11,Türkiye,Giyim,19,Diğer,Kredi Kartı,Evet
859,12904,1246,Gümüşhane,9,2024-11-19,635.75,Türkiye,Ev Eşyaları,35,Diğer,Havale,Evet
962,15752,1165,Denizli,2,2024-11-20,20.19,Türkiye,Elektronik,54,Kadın,Havale,Hayır
883,15397,1595,Karabük,9,2024-11-21,716.92,Türkiye,Giyim,31,Erkek,Kapıda Ödeme,Hayır
640,15240,1585,Kilis,4,2024-11-22,739.57,Türkiye,Giyim,44,Diğer,Kredi Kartı,Hayır
864,15960,1091,Hatay,4,2024-11-23,303.22,Türkiye,Ev Eşyaları,32,Kadın,Havale,Hayır
472,16920,1976,Burdur,6,2024-11-24,573.34,Türkiye,Elektronik,55,Diğer,Kapıda Ödeme,Evet
226,19952,1088,Bingöl,3,2024-11-25,631.75,Türkiye,Giyim,30,Erkek,Havale,Hayır
43,10195,1956,Denizli,6,2024-11-26,525.82,Türkiye,Elektronik,65,Kadın,Kredi Kartı,Hayır
582,14728,1343,Bingöl,7,2024-11-27,560.54,Türkiye,Ev Eşyaları,50,Erkek,Kredi Kartı,Hayır
282,15679,1583,Karaman,6,2024-11-28,190.95,Türkiye,Elektronik,62,Kadın,Havale,Hayır
989,13561,1656,Hatay,7,2024-11-29,476.38,Türkiye,Elektronik,55,Diğer,Kredi Kartı,Evet
595,16878,1314,Tekirdağ,8,2024-11-30,183.6,Türkiye,Ev Eşyaları,58,Erkek,Kapıda Ödeme,Evet
32,12242,1926,Balıkesir,9,2024-12-01,888.88,Türkiye,Giyim,66,Diğer,Kredi Kartı,Hayır
911,10510,1811,Sivas,9,2024-12-02,461.35,Türkiye,Ev Eşyaları,31,Erkek,Kapıda Ödeme,Hayır
888,10339,1808,Rize,4,2024-12-03,212.52,Türkiye,Ev Eşyaları,59,Erkek,Kredi Kartı,Evet
